Android
PlayerPath?
C:/Users/OH YEA/Documents/WizardSoccer/builds/finalBuild.apk
SceneListBegin?
Assets/Scenes/lobby.unity
Assets/Scenes/credits.unity
Assets/Scenes/multiplayer.unity
Assets/Scenes/credits.unity
SceneListEnd?
60442564730c384116fbe14388b6f403 Assembly-CSharp.dll:.CFX_LightFlicker
48b8f98c81192c54f3569c25ba7b2f15 Assembly-CSharp.dll:.GoalArea
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
f97043051af62faf4273acfa5a0950ed Assembly-CSharp.dll:.CFX_Demo_Translate
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
e6f12981bcbf247534a54d8e04aee4a3 NavMeshComponents.dll:UnityEngine.AI.NavMeshModifier
1f1a5c58d7eae7e9cd2f94ea7e282645 NavMeshComponents.dll:UnityEngine.AI.NavMeshLink
bd6c15cfb1346bcf8c6f26e04664f15c Assembly-CSharp.dll:.WindForce
f6637497451c9a030c421de4a1ad5cdb Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
488e2dde76df2e155bb10b00c305ebb1 Assembly-CSharp.dll:.Monster
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.sceneChange
a869fd3442f1a392421f8825611c962b Assembly-CSharp.dll:.MultiplePointSpell
6057398a8f1e3807595407752250ee57 Assembly-CSharp.dll:.Player
b14b4630cc47b6e9ea8a644551a6a8cc Unity.TextMeshPro.dll:TMPro.TMP_Text
163c0a576c73a025a4b90eb3efc6ea55 Assembly-CSharp.dll:.CharacterSelect
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
